dt_transaction,dt_month,cd_seqlan,ds_transaction_type,vl_transaction,id_transaction,dt_ingestion
2023-02-12,1970-01-01 00:00:00.000202302,161.0,PIX ENVIADO,13.3,dc748843a65fa2710be8bb2753b9f1e72701d8d46cb8a78ad7065098f78acda9,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,129.0,PIX ENVIADO,12.0,e988a0ba67672c0af96416396341ca52fe6682dd1339e375fbae44bf5f8d03e6,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,1166.0,PIX ENVIADO,30.0,fee42f6207846be3c72b875240a83c7639f517ff1e8bfc6a4e39a675c29e42af,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,420.0,PIX ENVIADO,126.7,b8f37f5e26b92c7cd049ec2cdb762074b23898ecc2b32bf37832a87db9e3f920,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,283.0,PIX ENVIADO,10.0,5f3be002888a505664321c4e9082fa4916c35d7bf94f787c8726b4a1c85f7cf8,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,253.0,PIX ENVIADO,210.0,9bf938ccf314a0a14fe26633c13d7c72bfc419d659547142e551ec0a51b5707d,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,149.0,PIX ENVIADO,69.0,f27e39e900726c2d5ae1d2e28acb060c9cc959a33ee06ba61ecc7a97dae601ad,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,148.0,PIX ENVIADO,300.0,e774318290a0cb5b35712f84318c59031ad57c9e8551cd76663ebb3320f58a97,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,71.0,PIX ENVIADO,32.0,2976f83be4b25a00c287fc1516b5897f7e07c106220c5e73bbef362e8c22c3ef,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,471.0,PIX ENVIADO,5.0,93508ce970d2f63e4018e421b41e6c57c7f46665dbe7a81573ad6dcee77d71a3,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,321.0,PIX ENVIADO,110.0,49fced554c11bbf5aa6505781be53b67f4ee9cbf6348e2c4e110614aa8f48a37,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,328.0,PIX ENVIADO,170.0,07e38bed7960f43db5b96fb3f89fbb85d4d6b31d8f471aa9e464bf78b588e5a7,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,31.0,PIX ENVIADO,44.88,b58d4d2c040c3aade6248aed77c0ad548e465f801c93768fcd31356c86387674,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,379.0,PIX ENVIADO,29.0,daec73495d3a2b352ac1404c1908d1c1d7161da73008f73bdd96734d4a2e83df,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,105.0,PIX ENVIADO,5.0,d49b27057c0d068198bd5d0c03974219a60ec3f8c4b6b8176831273c1b0859e5,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,798.0,PIX ENVIADO,3.4,fb2e3793eb65cc674b7efab5f52bd0d751f7827a49cc9affb5a147f3022644ce,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,410.0,PIX ENVIADO,20.0,a7b05bfc1ed03ef7ae622da835e3fd63b1d87a81a2aba4bf7dd29f8500aae68f,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,57.0,PIX ENVIADO,353.5,624cbe4bd54b98562c646adab9d76297068945e781d09a6a22782ff2593395f4,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,703.0,PIX ENVIADO,30.0,e429cd2c4e624506b46f147729cf0d693004127438d45edb21d44eae42470904,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,191.0,PIX ENVIADO,8.0,e0e63e36e73110aba9f309377a70bfd25d457dda075d92aae8b7552864806616,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,343.0,PIX ENVIADO,11.0,1f1f212c5c409bc2f04aa16e90a95b17564c38ba28ba68b97143ba83cbba5f25,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,376.0,PIX ENVIADO,8.0,131095a91816a30644ddee82656809d1711c44292442907db2f09885df6a5507,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,45.0,PIX ENVIADO,30.0,c2689875bc6c9c8639dfc168bcac18fb8bc53f37360b3dcd75d31114f35760c9,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,64.0,PIX ENVIADO,8.0,4ebd9392b3d6154de614df512693911577c3e85a7823745e5b1a9aa3721ebe37,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,531.0,PIX ENVIADO,60.0,45559abafb02165420593461ecf2a29d167c778387bea984d4162d5647210b16,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,181.0,PIX ENVIADO,10.0,f1a4988bea2649950965826300a36a14cb7e44e797281d0dbfb8f4e0989907a1,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,33.0,PIX ENVIADO,15.0,0dde8fc00dceff6589f9b8796e96c42f875a5448befa2520e5412efd502d35a1,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,652.0,PIX ENVIADO,378.33,c96802b27738be6e5e5ba4509f9dcb4d7d71c715e1a63baf5834b0affa67b86f,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,2263.0,PIX ENVIADO,50.0,dd8da0e35d5da8ca2be52c0ca95080a3b04d844759237aacfe83e937f969c054,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,490.0,PIX ENVIADO,30.0,22fe94157906562e44c2f1ee5c00aaca5de8f6152b3602dee1f5b0c69457d170,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,77.0,PIX ENVIADO,18.0,b02e3141dd70130ae706b12081f281862a8b99f66ff11db50fca58f1120877b4,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,16.0,PIX ENVIADO,7.0,61938f6af0a7e2260ad329ac29dad86ca05ff823188589c9bd0be1e54e6c6c0d,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,86.0,PIX ENVIADO,36.0,5e5df82b0f270b37db299d5a10d954623e915f671a969f32acfd4714104ea2df,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,191.0,PIX ENVIADO,50.0,f21a26f7a71356a29e03569761fc4e23563e838b951541003a26ffc311cc7c2e,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,394.0,PIX ENVIADO,7.0,ee63535750bbea8f30545bf4c1ae401cedbb8b78d83eea28952fa8a69f479583,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,40.0,PIX ENVIADO,45.0,4fa9edae6aa8b1a8e4a07bce04bea0c1b17f100cfc252c5a882bf987bbff31dd,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,116.0,PIX ENVIADO,12.99,2c843b16e632b2513777ad7a173bec316e55c926496dc09fdc9e21e73b13a645,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,30.0,PIX ENVIADO,185.0,ac7179745fc8c181601fa7edc9c3382cd4826b29aabc24a7a744c643be2e90db,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,45.0,PIX ENVIADO,48.13,65a282f77efd33edc9e0b4a41dc99b96784ac68ea84f1e6764cdab5379002478,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,594.0,PIX ENVIADO,10.0,3d28472813248158e2f66374d5f843754ded470e656070b655a88813a908f2f5,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,255.0,PIX ENVIADO,36.0,72f32027d0b296926ef09e4d78e648dbe4b8a3f96f6777815b8e02165a2a8655,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,271.0,PIX ENVIADO,5.0,55cc1aa1da831d15ceb78809342eb4b0899fa8e98b7d8347a5d502cb9d24d50f,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,429.0,PIX ENVIADO,12.0,e5014402bc53a9bc34721fff484c5df995c833c129f2fe18aff658af5707f971,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,781.0,PIX ENVIADO,210.0,23190a14869c174dc2475c502223bcddae8aea97d0b0b68edc430a3f11647feb,2025-07-02
